#profile-title: bypass-7.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:28 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://7b102311-43fd-4e8f-877e-8090623c101d@104.19.52.8:2096?encryption=none&fp=firefox&host=vp42.cc.cd&path=/&security=tls&sni=vp42.cc.cd&type=ws#🇷🇺 Россия 353 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.27.1:443?encryption=none&fp=firefox&host=vp38.cc.cd&path=/&security=tls&sni=vp38.cc.cd&type=ws#🇷🇺 Россия 303 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.98:2096?encryption=none&fp=firefox&security=tls&sni=vp43.cc.cd&type=ws#🇷🇺 Россия 305 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@173.245.59.186:2053?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 371 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.63:2053?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 349 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.18.33.139:2083?encryption=none&fp=firefox&host=vp41.cc.cd&path=/&security=tls&sni=vp41.cc.cd&type=ws#🇷🇺 Россия 299 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.151:8443?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 487 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.236:2053?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 485 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.80:2083?encryption=none&fp=firefox&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 486 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.179.239:2053?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 489 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.189.153:2053?encryption=none&fp=firefox&host=vp15.cc.cd&path=/&security=tls&sni=vp15.cc.cd&type=ws#🇷🇺 Россия 315 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.234:2096?encryption=none&fp=firefox&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 480 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.208.161:443?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 479 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.85:2083?encryption=none&fp=firefox&security=tls&sni=vp12.cc.cd&type=ws#🇷🇺 Россия 309 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.214.228:443?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 376 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.240.164:2053?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 377 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.171:2053?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 389 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.123.104:2053?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 380 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.179.239:2053?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 378 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.166.224:2096?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 215 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@173.245.59.7:2087?encryption=none&fp=firefox&host=vp13.cc.cd&path=/&security=tls&sni=vp13.cc.cd&type=ws#🇷🇺 Россия 320 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?encryption=none&fp=firefox&host=vp24.cc.cd&path=/&security=tls&sni=vp24.cc.cd&type=ws#🇷🇺 Россия 323 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.62.116:8443?encryption=none&fp=firefox&security=tls&sni=vp25.cc.cd&type=ws#🇷🇺 Россия 322 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.162.42:8443?encryption=none&fp=firefox&host=vp18.cc.cd&path=/&security=tls&sni=vp18.cc.cd&type=ws#🇷🇺 Россия 321 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@162.159.35.23:2083?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 493 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@173.245.58.188:2083?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 350 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.173:2083?encryption=none&fp=firefox&security=tls&sni=vp24.cc.cd&type=ws#🇷🇺 Россия 338 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.141:8443?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 474 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.152.8:2053?encryption=none&fp=firefox&security=tls&sni=vp30.cc.cd&type=ws#🇷🇺 Россия 345 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.6:2087?encryption=none&fp=firefox&host=vp26.cc.cd&path=/&security=tls&sni=vp26.cc.cd&type=ws#🇷🇺 Россия 364 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.162.42:8443?encryption=none&fp=firefox&security=tls&sni=vp18.cc.cd&type=ws#🇷🇺 Россия 294 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.11:2083?encryption=none&fp=firefox&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 475 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.208.190:8443?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 372 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.203:8443?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 370 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.171.233:2087?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 396 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.193:443?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 379 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.20.115:2053?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 195 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.115:443?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 196 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.193:8443?encryption=none&fp=firefox&security=tls&sni=vp35.cc.cd&type=ws#🇷🇺 Россия 307 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.255:2053?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 395 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@162.159.34.50:2053?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 383 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.160.233:2096?encryption=none&fp=firefox&host=vp26.cc.cd&path=/&security=tls&sni=vp26.cc.cd&type=ws#🇷🇺 Россия 330 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.167.203:2053?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 471 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.223.255:2053?encryption=none&fp=firefox&host=vp39.cc.cd&path=/&security=tls&sni=vp39.cc.cd&type=ws#🇷🇺 Россия 280 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.53:8443?encryption=none&fp=firefox&host=vp24.cc.cd&path=/fp=chrome&security=tls&sni=vp24.cc.cd&type=ws#🇷🇺 Россия 360 KVIKTEL LLC%20t.me%2Frjsxrd
